Timestamp,MachineID,Plant,Temperature,Vibration,Pressure,EnergyConsumption,ProductionUnits,DefectCount,MaintenanceFlag,Month,EnergyPerUnit,Anomaly
2026-10-04 13:00:00,122,Plant_A,72.75105361,3.482536296,21.84627225,317.1286139,55,3,0,10,5.765974798181818,-1
2026-10-06 14:00:00,110,Plant_A,72.3487126,4.466188839,32.04995146,313.0715879,50,4,0,10,6.261431758,-1
2026-10-14 20:00:00,110,Plant_A,74.26749878,3.3200623,31.0305472,313.3569373,55,3,1,10,5.697398860000001,-1
2026-10-16 09:00:00,145,Plant_A,67.51798804,4.748378536,29.74258211,281.4970456,50,3,0,10,5.6299409119999995,-1
2026-10-22 12:00:00,133,Plant_B,61.72471523,4.804264333,25.97448775,333.3417924,54,4,0,10,6.1729961555555555,-1
2026-10-22 15:00:00,105,Plant_A,82.7184642,6.36502025,19.89286062,328.8179493,51,4,0,10,6.4474107705882355,-1
2026-10-25 16:00:00,115,Plant_C,70.337626,5.990956061,25.27683623,322.1944267,50,4,0,10,6.443888534,-1
2026-10-27 18:00:00,137,Plant_C,80.40432959,7.174872147,29.90366905,311.7646331,51,2,0,10,6.113032021568628,-1
2026-10-30 09:00:00,116,Plant_C,71.96042975,3.300060374,29.68172754,108.4424675,160,0,0,10,0.677765421875,-1
2026-10-31 23:00:00,149,Plant_C,72.78815979,5.340990331,32.18552317,295.6792491,50,8,0,10,5.913584982,-1
2026-11-04 06:00:00,119,Plant_B,84.90978389,8.162605162,28.92315848,306.3590456,51,2,0,11,6.0070401098039214,-1
2026-11-13 16:00:00,110,Plant_C,87.05736006,3.471953475,28.82888989,295.5516631,53,3,0,11,5.576446473584905,-1
2026-11-13 20:00:00,135,Plant_C,64.10025299,8.575637925,20.58005106,286.544197,51,1,0,11,5.618513666666667,-1
2026-11-16 02:00:00,120,Plant_B,60.90954024,5.086580189,25.46256141,321.9125172,53,4,0,11,6.073821079245284,-1
2026-11-19 09:00:00,144,Plant_C,67.21950209,1.004220969,32.56776643,287.7848444,51,2,0,11,5.64284008627451,-1
2026-11-23 05:00:00,143,Plant_A,74.70990916,4.098526706,36.40394366,289.7801975,51,2,1,11,5.681964656862744,-1
2026-11-26 05:00:00,100,Plant_C,70.48979174,5.901938992,35.94132749,306.5314239,52,6,0,11,5.894835075,-1
2026-11-27 15:00:00,118,Plant_B,66.00336913,4.830948333,19.04893976,324.1083417,51,8,0,11,6.355065523529412,-1
2026-11-29 15:00:00,121,Plant_A,74.82008147,5.132744523,25.63055435,121.2485213,158,4,0,11,0.7673957044303797,-1
2026-11-30 07:00:00,112,Plant_C,64.46731545,4.078755195,31.47346548,301.6405507,51,2,0,11,5.914520601960785,-1
2026-12-03 15:00:00,102,Plant_C,76.40773534,4.301468664,28.5515972,320.0356314,50,2,0,12,6.400712628,-1
2026-12-05 02:00:00,101,Plant_B,80.56318807,3.412119506,24.07706304,313.3621024,52,0,0,12,6.026194276923078,-1
2026-12-09 07:00:00,105,Plant_B,67.72671858,4.387451255,31.25154169,127.9486608,162,4,0,12,0.7898065481481481,-1
2026-12-09 13:00:00,129,Plant_A,59.72674862,3.612802029,31.49575307,305.8919524,52,3,0,12,5.882537546153846,-1
2026-12-10 15:00:00,119,Plant_B,78.02140809,6.850047278,33.40345631,293.9468191,52,3,0,12,5.65282344423077,-1
2026-12-10 16:00:00,147,Plant_B,72.33740557,4.337399661,21.83321853,286.6806463,50,0,0,12,5.733612925999999,-1
2026-12-12 21:00:00,109,Plant_B,68.32919764,6.368707572,35.39942081,309.8327322,54,2,0,12,5.737643188888889,-1
2026-12-14 06:00:00,111,Plant_A,61.2238467,4.658932655,31.08906845,314.1890795,50,3,0,12,6.28378159,-1
2026-12-15 13:00:00,128,Plant_B,76.0424042,6.529553961,24.21468362,291.1722598,52,5,0,12,5.5994665346153845,-1
2026-12-16 09:00:00,109,Plant_C,89.89416555,4.342227259,29.1317523,303.4168128,50,3,0,12,6.068336256,-1
2026-12-27 21:00:00,142,Plant_C,70.55367862,5.536258273,37.64941449,341.5980389,61,2,0,12,5.599967850819672,-1
2026-12-30 19:00:00,127,Plant_B,86.74388409,4.870723555,38.05577571,104.424243,176,8,0,12,0.5933195625000001,-1
2027-01-13 07:00:00,107,Plant_B,46.75493928,9.117042396,27.78584303,298.7495978,50,1,0,1,5.974991956,-1
2027-01-14 19:00:00,131,Plant_B,77.4482198,1.29170414,22.86233094,363.473876,54,2,0,1,6.730997703703704,-1
2027-01-19 03:00:00,122,Plant_B,66.67979974,2.256701297,29.65112237,322.0813535,52,4,0,1,6.193872182692307,-1
2027-01-20 23:00:00,109,Plant_B,57.36477114,2.285347412,25.37825957,315.7481017,51,4,0,1,6.191139249019608,-1
2027-01-26 19:00:00,100,Plant_B,65.80700327,6.651510602,22.47830413,300.9437519,50,8,0,1,6.018875038,-1
2027-01-29 23:00:00,100,Plant_A,68.88299327,6.910849348,24.85731695,348.8657659,61,3,0,1,5.719110916393443,-1
2027-02-01 07:00:00,135,Plant_C,77.62443086,5.374323703,25.57044898,374.7996058,56,3,0,2,6.692850103571429,-1
2027-02-11 03:00:00,138,Plant_B,85.56768064,6.185050999,26.09550073,284.1880446,51,1,0,2,5.5723146,-1
2027-02-14 16:00:00,132,Plant_A,71.04226726,5.863349543,19.75820694,325.2742967,51,2,0,2,6.37792738627451,-1
2027-02-14 18:00:00,111,Plant_A,85.21839751,5.94419032,31.13242502,302.8183668,54,5,1,2,5.607747533333333,-1
2027-02-20 21:00:00,132,Plant_C,84.06551037,1.804376825,31.18437838,336.2908819,54,2,0,2,6.227608924074074,-1
2027-02-21 14:00:00,148,Plant_C,73.7529471,8.215843474,37.04593873,304.0130374,52,3,0,2,5.846404565384615,-1
2027-02-26 04:00:00,125,Plant_C,83.87302031,5.171262882,26.91796068,327.0288024,50,3,0,2,6.540576048,-1
2027-03-02 20:00:00,101,Plant_C,59.33452431,6.2181139,24.68241343,315.0389151,52,2,0,3,6.058440675,-1
2027-03-16 14:00:00,120,Plant_C,56.95344866,5.710795968,28.30249378,333.1686745,51,4,0,3,6.532719107843137,-1
2027-03-17 00:00:00,140,Plant_A,75.40501889,5.606600565,24.30967879,138.2302906,187,2,0,3,0.739199414973262,-1
2027-03-18 02:00:00,145,Plant_A,81.56617946,4.270818832,21.26413325,323.7025441,52,3,0,3,6.225048925,-1
2027-03-18 21:00:00,134,Plant_B,61.79033783,4.219664721,21.61171475,300.287242,51,3,0,3,5.887985137254902,-1
2027-03-21 13:00:00,106,Plant_A,79.67469169,5.996666284,31.29841657,324.5062332,53,4,0,3,6.122759116981132,-1
2027-03-28 22:00:00,126,Plant_A,62.89081102,6.219081017,26.02802097,321.2645422,53,3,0,3,6.061595135849056,-1
2027-03-30 06:00:00,103,Plant_C,78.77050133,5.646191449,33.70133952,294.2892874,52,2,1,3,5.659409373076922,-1
2027-03-30 07:00:00,129,Plant_B,42.69987094,4.492003096,24.49329925,295.0759073,53,2,1,3,5.567469949056603,-1
2027-03-31 16:00:00,109,Plant_C,66.87267775,2.696282082,30.79700148,303.5715433,53,1,0,3,5.727764967924528,-1
2027-04-03 19:00:00,126,Plant_B,70.73110859,5.152827933,26.43380143,324.2546435,52,4,1,4,6.235666221153846,-1
2027-04-06 11:00:00,144,Plant_A,69.93930176,4.709924783,29.87751197,297.5319187,52,5,0,4,5.7217676673076925,-1
2027-04-09 19:00:00,104,Plant_A,66.22289502,5.610183448,35.93576948,328.6409631,50,3,0,4,6.572819262,-1
